
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
2023-01-19T10:13:07.856Z hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
2023-01-19T10:13:07.968Z hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
2023-01-19T10:13:07.969Z hardhat:core:global-dir Client Id found: 1efba419-1caa-410b-8741-8219caadaecc
2023-01-19T10:13:07.970Z hardhat:core:hre Creating HardhatRuntimeEnvironment
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol'
2023-01-19T10:22:00.336Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/vendor/SafeMathChainlink.sol' will be compiled with version '0.6.12'
2023-01-19T10:22:00.336Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:22:00.336Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol'
2023-01-19T10:22:00.336Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/vendor/Ownable.sol' will be compiled with version '0.6.12'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/LinkTokenInterface.sol' will be compiled with version '0.6.12'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/ChainlinkRequestInterface.sol' will be compiled with version '0.6.12'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/SafeMathChainlink.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/OracleInterface.sol' will be compiled with version '0.6.12'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:00.337Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol'
2023-01-19T10:22:00.337Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.338Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.338Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol'
2023-01-19T10:22:00.338Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol'
2023-01-19T10:22:00.338Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.338Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/WithdrawalInterface.sol' will be compiled with version '0.6.12'
2023-01-19T10:22:00.338Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.338Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/introspection/ERC165Upgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:22:00.338Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable/utils/introspection/ERC165Upgradeable.sol'
